,label
1669,3
1670,3
1676,3
1678,3
1681,3
1682,3
1688,3
1691,3
1694,3
1695,3
1701,3
1703,3
1704,3
1709,3
1713,3
1715,3
1716,3
1717,3
1720,3
1722,3
1723,3
1725,3
1737,3
1740,3
1743,3
1749,3
1754,3
1755,3
1759,3
1761,3
1765,3
1770,3
1774,3
1783,3
1789,3
1793,3
1796,3
1798,3
1808,3
1811,3
1812,3
1814,3
1815,3
1820,3
1822,3
1825,3
1830,3
1832,3
1835,3
1839,3
1847,3
1849,3
1853,3
1854,3
1857,3
1860,3
1867,3
1869,3
1875,3
1876,3
1878,3
1889,3
1892,3
1897,3
1901,3
1906,3
1909,3
1916,3
1929,3
1930,3
1931,3
1934,3
1936,3
1939,3
1945,3
1949,3
1950,3
1961,3
1964,3
1965,3
1969,3
1972,3
1977,3
1981,3
1986,3
1988,3
2001,3
2004,3
2006,3
2016,3
2018,3
2020,3
2037,3
2042,3
2043,3
2045,3
2046,3
2051,3
2052,3
2053,3
2061,3
2063,3
2065,3
2074,3
2087,3
2089,3
2090,3
2091,3
2100,3
2102,3
2105,3
2113,3
2116,3
2119,3
2121,3
2123,3
2124,3
2128,3
2131,3
2139,3
2142,3
2149,3
2151,3
2155,3
2156,3
2157,3
2163,3
2167,3
2174,3
2175,3
2185,3
2190,3
2202,3
2208,3
2209,3
2211,3
2213,3
2214,3
2216,3
2222,3
2225,3
2230,3
2243,3
2244,3
2245,3
2254,3
2261,3
2262,3
2264,3
2265,3
2266,3
2267,3
2269,3
2273,3
2274,3
2277,3
2282,3
2287,3
2290,3
2300,3
2304,3
2306,3
2310,3
2321,3
2328,3
2330,3
2331,3
2354,3
2355,3
2361,3
2363,3
2369,3
2375,3
2377,3
2380,3
2385,3
2393,3
2396,3
2401,3
2405,3
2408,3
2409,3
2412,3
2413,3
2416,3
2418,3
2432,3
2435,3
2436,3
2439,3
2444,3
2445,3
2448,3
2462,3
2468,3
2469,3
2472,3
2482,3
2490,3
2491,3
2495,3
2496,3
2497,3
2502,3
2503,3
2517,3
2521,3
2523,3
2527,3
2528,3
2539,3
2550,3
2552,3
2558,3
2560,3
2561,3
2562,3
2569,3
2573,3
2589,3
2591,3
2597,3
2604,3
2605,3
2608,3
2610,3
2623,3
2629,3
2633,3
2636,3
2643,3
2645,3
2646,3
2647,3
2649,3
2663,3
2670,3
2673,3
2678,3
2681,3
2683,3
2689,3
2702,3
2703,3
2708,3
2714,3
2716,3
2720,3
2723,3
2724,3
2727,3
2730,3
2733,3
2737,3
2747,3
2749,3
2769,3
2771,3
2774,3
2775,3
2781,3
2782,3
2784,3
2792,3
2793,3
2795,3
2796,3
2798,3
2801,3
2807,3
2809,3
2815,3
2820,3
2824,3
2834,3
2840,3
2845,3
2847,3
2852,3
2855,3
2858,3
2863,3
2865,3
2868,3
2873,3
2880,3
2881,3
2885,3
2888,3
2891,3
2893,3
2898,3
2900,3
2911,3
2916,3
2917,3
2920,3
2931,3
2936,3
2945,3
2946,3
2947,3
2954,3
2956,3
2957,3
2969,3
2970,3
2972,3
2982,3
2987,3
2988,3
2993,3
2998,3
3003,3
3008,3
3014,3
3015,3
3019,3
3024,3
3026,3
3040,3
3042,3
3047,3
3049,3
3056,3
3068,3
3074,3
3080,3
3081,3
3082,3
3094,3
3096,3
3097,3
3098,3
3099,3
3101,3
3111,3
3116,3
3118,3
3122,3
3132,3
3133,3
3141,3
3146,3
3159,3
3160,3
3162,3
3167,3
3169,3
3174,3
3176,3
3179,3
3180,3
3187,3
3192,3
3195,3
3204,3
3223,3
3225,3
3226,3
3232,3
3239,3
3241,3
3252,3
3253,3
3255,3
3258,3
3259,3
3262,3
3269,3
3274,3
3276,3
3277,3
3298,3
3310,3
3315,3
3323,3
3324,3
3326,3
3330,3
3333,3
3338,3
3342,3
3344,3
3345,3
3347,3
3348,3
3352,3
3355,3
3360,3
3362,3
3364,3
3370,3
3373,3
3375,3
3378,3
3385,3
3389,3
3401,3
3402,3
3410,3
3414,3
3432,3
3441,3
3446,3
3447,3
3450,3
3451,3
3461,3
3469,3
3471,3
3473,3
3479,3
3481,3
3485,3
3490,3
3494,3
3495,3
3507,3
3511,3
3515,3
3516,3
3518,3
3520,3
3522,3
3525,3
3526,3
3530,3
3531,3
3538,3
3549,3
3551,3
3554,3
3555,3
3556,3
3559,3
3566,3
3568,3
3570,3
3577,3
3586,3
3587,3
3589,3
3591,3
3593,3
3594,3
3595,3
3597,3
3600,3
3601,3
3603,3
3611,3
3619,3
3624,3
3636,3
3637,3
3641,3
3642,3
3656,3
3672,3
3680,3
3690,3
3691,3
3692,3
3693,3
3694,3
3701,3
3705,3
3709,3
3711,3
3714,3
3716,3
3717,3
3728,3
3729,3
3732,3
3733,3
3737,3
3741,3
3743,3
3748,3
3762,3
3763,3
3784,3
3786,3
3796,3
3797,3
3798,3
3808,3
3810,3
3818,3
3822,3
3824,3
3825,3
3828,3
3835,3
3836,3
3838,3
3840,3
3842,3
3844,3
3847,3
3849,3
3867,3
3874,3
3877,3
3882,3
3888,3
3894,3
3897,3
3899,3
3907,3
3908,3
3910,3
3911,3
3915,3
3918,3
3945,3
3951,3
3959,3
3962,3
3966,3
3970,3
3972,3
3978,3
3980,3
3982,3
3998,3
3999,3
4002,3
4003,3
4009,3
4016,3
4017,3
4029,3
4031,3
4034,3
4038,3
4039,3
4045,3
4048,3
4050,3
4054,3
4055,3
4058,3
4062,3
4064,3
4073,3
4076,3
4077,3
4083,3
4091,3
4092,3
4103,3
4109,3
4110,3
4111,3
4113,3
4116,3
4125,3
4135,3
4148,3
4158,3
4162,3
4164,3
4168,3
4170,3
4172,3
4178,3
4181,3
4184,3
4188,3
4196,3
4207,3
4213,3
4214,3
4217,3
4218,3
4219,3
4221,3
4223,3
4225,3
4230,3
4232,3
4236,3
4237,3
4248,3
4249,3
4250,3
4252,3
4258,3
4262,3
4265,3
4269,3
4270,3
4271,3
4279,3
4281,3
4283,3
4286,3
4295,3
4297,3
4305,3
4309,3
4310,3
4311,3
4321,3
4322,3
4323,3
4331,3
4332,3
4333,3
4336,3
4339,3
4344,3
4354,3
4356,3
4357,3
4363,3
4370,3
4377,3
4380,3
4391,3
4395,3
4396,3
4398,3
4399,3
4402,3
4416,3
4418,3
4430,3
4432,3
4435,3
4441,3
4444,3
4445,3
4448,3
4455,3
4463,3
4470,3
4471,3
4473,3
4477,3
4481,3
4482,3
4485,3
4487,3
4488,3
4489,3
4490,3
4493,3
4498,3
4501,3
4504,3
4525,3
4532,3
4539,3
4540,3
4542,3
4545,3
4546,3
4550,3
4558,3
4559,3
4563,3
4570,3
4571,3
4580,3
4583,3
4587,3
4591,3
4593,3
4596,3
4597,3
4599,3
4611,3
4613,3
4618,3
4623,3
4625,3
4628,3
4631,3
4636,3
4637,3
4641,3
4644,3
4648,3
4660,3
4666,3
4673,3
4682,3
4684,3
4689,3
4694,3
4702,3
4705,3
4707,3
4714,3
4717,3
4718,3
4719,3
4723,3
4729,3
4746,3
4751,3
4763,3
4766,3
4770,3
4774,3
4777,3
4778,3
4784,3
4785,3
4792,3
4795,3
4798,3
4800,3
4801,3
4804,3
4808,3
4810,3
4813,3
4815,3
4820,3
4821,3
4823,3
4835,3
4838,3
4842,3
4843,3
4847,3
4848,3
4862,3
4866,3
4868,3
4889,3
4896,3
4904,3
4909,3
4917,3
4918,3
4920,3
4921,3
4934,3
4938,3
4940,3
4949,3
4951,3
4952,3
4955,3
4957,3
4958,3
4959,3
4960,3
4965,3
4967,3
4972,3
4974,3
4977,3
4979,3
4983,3
4984,3
4989,3
4991,3
4993,3
5003,3
5007,3
5011,3
5017,3
5022,3
5024,3
5033,3
5035,3
5037,3
5038,3
5041,3
5054,3
5056,3
5058,3
5060,3
5062,3
5064,3
5065,3
5070,3
5071,3
5074,3
5076,3
5080,3
5082,3
5083,3
5094,3
5104,3
5116,3
5118,3
5119,3
5120,3
5125,3
5126,3
5128,3
5131,3
5142,3
5146,3
5152,3
5154,3
5158,3
5159,3
5165,3
5167,3
5170,3
5172,3
5178,3
5180,3
5185,3
5186,3
5199,3
5200,3
5212,3
5215,3
5217,3
5222,3
5225,3
5226,3
5227,3
5228,3
5232,3
5242,3
5260,3
5262,3
5263,3
5269,3
5270,3
5271,3
5278,3
5279,3
5288,3
5289,3
5297,3
5298,3
5308,3
5311,3
5312,3
5313,3
5315,3
5316,3
5317,3
5319,3
5321,3
5328,3
5330,3
5336,3
5337,3
5343,3
5352,3
5357,3
5358,3
5359,3
5369,3
5389,3
5390,3
5392,3
5393,3
5396,3
5398,3
5399,3
5403,3
5407,3
5423,3
5424,3
5436,3
5438,3
5442,3
5444,3
5447,3
5448,3
5449,3
5450,3
5456,3
5457,3
5471,3
5472,3
5477,3
5482,3
5485,3
5496,3
5501,3
5504,3
5508,3
5514,3
5526,3
5539,3
5540,3
5548,3
5553,3
5556,3
5558,3
5565,3
5566,3
5567,3
5568,3
5570,3
5574,3
5577,3
5588,3
5591,3
5595,3
5598,3
5602,3
5619,3
5630,3
5631,3
5637,3
5638,3
5639,3
5641,3
5646,3
5647,3
5650,3
5654,3
5662,3
5665,3
5667,3
5677,3
5681,3
5684,3
5690,3
5691,3
5693,3
5699,3
5701,3
5702,3
5703,3
5707,3
5708,3
5710,3
5716,3
5717,3
5725,3
5726,3
5731,3
5732,3
5733,3
5737,3
5748,3
5750,3
5753,3
5754,3
5756,3
5759,3
5763,3
5765,3
5769,3
5770,3
5774,3
5776,3
5778,3
5791,3
5794,3
5797,3
5807,3
5809,3
5817,3
5822,3
5832,3
5836,3
5837,3
5842,3
5843,3
5845,3
5847,3
5849,3
5850,3
5852,3
5868,3
5869,3
5872,3
5873,3
5875,3
5880,3
5885,3
5890,3
5892,3
5899,3
5902,3
5904,3
5906,3
5913,3
5915,3
5916,3
5921,3
5930,3
5932,3
5933,3
5940,3
5942,3
5946,3
5948,3
5953,3
5961,3
5965,3
5971,3
5974,3
5978,3
5980,3
5981,3
5982,3
5986,3
5987,3
5990,3
5991,3
5995,3
5997,3
5999,3
6009,3
6014,3
6019,3
6028,3
6029,3
6036,3
6040,3
6043,3
6052,3
6053,3
6055,3
6058,3
6061,3
6066,3
6079,3
6085,3
6087,3
6089,3
6090,3
6091,3
6092,3
6109,3
6111,3
6116,3
6117,3
6122,3
6125,3
6129,3
6131,3
6133,3
6138,3
6139,3
6142,3
6150,3
6155,3
6158,3
6164,3
6166,3
6167,3
6168,3
6172,3
6176,3
6183,3
6186,3
6187,3
6189,3
6190,3
6200,3
6202,3
6214,3
6215,3
6216,3
6219,3
6227,3
6234,3
6238,3
6243,3
6250,3
6252,3
6256,3
6257,3
6259,3
6269,3
6271,3
6273,3
6274,3
6275,3
6276,3
6279,3
6282,3
6287,3
6291,3
6298,3
6300,3
6309,3
6320,3
6321,3
6329,3
6339,3
6340,3
6341,3
6348,3
6349,3
6351,3
6353,3
6355,3
6360,3
6362,3
6363,3
6369,3
6374,3
6376,3
6384,3
6393,3
6394,3
6399,3
6400,3
6401,3
6403,3
6405,3
6409,3
6410,3
6411,3
6412,3
6414,3
6424,3
6425,3
6429,3
6430,3
6437,3
6438,3
6439,3
6444,3
6447,3
6452,3
6453,3
6454,3
6462,3
6470,3
6472,3
6475,3
6477,3
6478,3
6480,3
6481,3
6484,3
6485,3
6488,3
6493,3
6494,3
6495,3
6505,3
6507,3
6509,3
6510,3
6514,3
6518,3
6527,3
6529,3
6530,3
6534,3
6536,3
6538,3
6545,3
6546,3
6548,3
6551,3
6568,3
6573,3
6575,3
6576,3
6577,3
6592,3
6595,3
6603,3
6605,3
6606,3
6608,3
6612,3
6613,3
6614,3
6619,3
6630,3
6638,3
6640,3
6642,3
6643,3
6652,3
6653,3
6655,3
6657,3
6658,3
6661,3
6663,3
6667,3
6676,3
6677,3
6681,3
6682,3
6687,3
6690,3
6694,3
6697,3
6699,3
6709,3
6711,3
6714,3
6715,3
6717,3
6720,3
6725,3
6732,3
6733,3
6734,3
6735,3
6737,3
6747,3
6753,3
6761,3
6764,3
6768,3
6772,3
6780,3
6781,3
6783,3
6793,3
6794,3
6795,3
6798,3
6802,3
6804,3
6805,3
6807,3
6810,3
6811,3
6814,3
6820,3
6829,3
6832,3
6833,3
6837,3
6849,3
6854,3
6856,3
6860,3
6861,3
6862,3
6869,3
6870,3
6874,3
6880,3
6883,3
6885,3
6887,3
6888,3
6889,3
6893,3
6894,3
6902,3
6905,3
6907,3
6910,3
6913,3
6915,3
6921,3
6926,3
6930,3
6932,3
6941,3
6943,3
6949,3
6952,3
6953,3
6955,3
6957,3
6961,3
6962,3
6963,3
6964,3
6972,3
6973,3
6976,3
6980,3
6983,3
6986,3
6991,3
6994,3
7004,3
7006,3
7007,3
7013,3
7016,3
7024,3
7027,3
7028,3
7033,3
7037,3
7042,3
7045,3
7047,3
7049,3
7050,3
7052,3
7055,3
7056,3
7057,3
7059,3
7063,3
7066,3
7068,3
7076,3
7077,3
7082,3
7084,3
7086,3
7088,3
7092,3
7094,3
7104,3
7106,3
7116,3
7118,3
7123,3
7125,3
7127,3
7131,3
7133,3
7134,3
7136,3
7142,3
7143,3
7146,3
7153,3
7155,3
7156,3
7158,3
7161,3
7164,3
7167,3
7170,3
7174,3
7177,3
7185,3
7189,3
7192,3
7196,3
7201,3
7206,3
7207,3
7213,3
7215,3
7219,3
7220,3
7228,3
7230,3
7233,3
7235,3
7236,3
7237,3
7238,3
7241,3
7242,3
7243,3
7248,3
7258,3
7261,3
7263,3
7266,3
7268,3
7269,3
7270,3
7271,3
7275,3
7281,3
7287,3
7289,3
7290,3
7292,3
7295,3
7296,3
7300,3
7301,3
7305,3
7306,3
7312,3
7314,3
7315,3
7317,3
7319,3
7323,3
7325,3
7326,3
7329,3
7330,3
7332,3
7341,3
7342,3
7344,3
7351,3
7353,3
7355,3
7357,3
7358,3
7361,3
7364,3
7369,3
7370,3
7372,3
7373,3
7374,3
7375,3
7377,3
7381,3
7383,3
7389,3
7390,3
7393,3
7397,3
7404,3
7417,3
7418,3
7420,3
7422,3
7425,3
7428,3
7442,3
7447,3
7451,3
7454,3
7459,3
7461,3
7464,3
7467,3
7468,3
7470,3
7472,3
7476,3
7480,3
7483,3
7488,3
7490,3
7499,3
7500,3
7505,3
7506,3
7510,3
7520,3
7521,3
7523,3
7528,3
7531,3
7536,3
7542,3
7549,3
7550,3
7556,3
7563,3
7564,3
7567,3
7569,3
7570,3
7576,3
7578,3
7581,3
7582,3
7586,3
7587,3
7589,3
7596,3
7597,3
7604,3
7605,3
7612,3
7614,3
7619,3
7620,3
7621,3
7622,3
7624,3
7626,3
7629,3
7633,3
7640,3
7642,3
7644,3
7647,3
7650,3
7651,3
7658,3
7659,3
7665,3
7666,3
7671,3
7672,3
7676,3
7677,3
7678,3
7681,3
7683,3
7684,3
7687,3
7689,3
7690,3
7695,3
7696,3
7697,3
7698,3
7705,3
7706,3
7707,3
7709,3
7710,3
7711,3
7712,3
7713,3
7715,3
7720,3
7724,3
7728,3
7730,3
7732,3
7736,3
7738,3
7739,3
7741,3
7746,3
7747,3
7758,3
7762,3
7764,3
7767,3
7769,3
7770,3
7771,3
7773,3
7774,3
7787,3
7791,3
7794,3
7802,3
7805,3
7807,3
7809,3
7815,3
7819,3
7821,3
7826,3
7831,3
7832,3
7834,3
7837,3
7838,3
7843,3
7844,3
7848,3
7849,3
7859,3
7860,3
7862,3
7865,3
7869,3
7872,3
7875,3
7880,3
7882,3
7884,3
7889,3
7894,3
7895,3
7896,3
7898,3
7900,3
7904,3
7912,3
7917,3
7918,3
7923,3
7926,3
7929,3
7932,3
7934,3
7944,3
7947,3
7949,3
7950,3
7954,3
7955,3
7956,3
7960,3
7961,3
7962,3
7966,3
7968,3
7970,3
7972,3
7984,3
7985,3
7991,3
7992,3
7995,3
8003,3
8004,3
8005,3
8011,3
8012,3
8014,3
8017,3
8019,3
8020,3
8021,3
8024,3
8031,3
8036,3
8040,3
8042,3
8048,3
8049,3
8053,3
8058,3
8060,3
8062,3
8066,3
8077,3
8078,3
8079,3
8080,3
8085,3
8086,3
8091,3
8092,3
8095,3
8096,3
8097,3
8100,3
8101,3
8102,3
8107,3
8111,3
8114,3
8119,3
8122,3
8125,3
8128,3
8134,3
8135,3
8137,3
8142,3
8145,3
8149,3
8150,3
8152,3
8155,3
8157,3
8168,3
8174,3
8175,3
8176,3
8179,3
8180,3
8181,3
8187,3
8188,3
8193,3
8197,3
8201,3
8205,3
8207,3
8212,3
8215,3
8216,3
8218,3
8220,3
8223,3
8224,3
8228,3
8230,3
8231,3
8232,3
8233,3
8235,3
8238,3
8242,3
8245,3
8246,3
8250,3
8255,3
8260,3
8261,3
8264,3
8269,3
8271,3
8272,3
8274,3
8275,3
8283,3
8284,3
8286,3
8287,3
8294,3
8297,3
8299,3
8300,3
8303,3
8305,3
8307,3
8311,3
8312,3
8313,3
8316,3
8317,3
8320,3
8330,3
8333,3
8334,3
8335,3
8336,3
8337,3
8339,3
8340,3
8342,3
8343,3
8346,3
8356,3
8358,3
8361,3
8362,3
8364,3
8369,3
8376,3
8385,3
8386,3
8387,3
8389,3
8393,3
8395,3
8398,3
8400,3
8402,3
8407,3
8412,3
8418,3
8420,3
8421,3
8422,3
8423,3
8426,3
8429,3
8431,3
8432,3
8433,3
8435,3
8438,3
8442,3
8445,3
8446,3
8449,3
8450,3
8453,3
8464,3
8465,3
8466,3
8468,3
8469,3
8470,3
8471,3
8475,3
8477,3
8478,3
8484,3
8485,3
8487,3
8488,3
8492,3
8494,3
8495,3
8496,3
8497,3
8500,3
8501,3
8503,3
8508,3
8512,3
8514,3
8517,3
8518,3
8521,3
8522,3
8528,3
8532,3
8533,3
8534,3
8540,3
8542,3
8558,3
8559,3
8561,3
8565,3
8568,3
8569,3
8571,3
8573,3
8575,3
8576,3
8577,3
8579,3
8582,3
8583,3
8588,3
8589,3
8600,3
8606,3
8611,3
8612,3
8613,3
8616,3
8617,3
8622,3
8625,3
8628,3
8630,3
8631,3
8632,3
8633,3
8634,3
8635,3
8638,3
8639,3
8643,3
8644,3
8646,3
8648,3
8650,3
8652,3
8653,3
8654,3
8655,3
8660,3
8661,3
8662,3
8663,3
8666,3
8668,3
8669,3
8674,3
8677,3
8682,3
8683,3
8686,3
8687,3
8693,3
8695,3
8696,3
8698,3
8699,3
8700,3
8701,3
8703,3
8708,3
8711,3
8714,3
8716,3
8719,3
8721,3
8723,3
8727,3
8732,3
8734,3
8740,3
8742,3
8744,3
8747,3
8749,3
8756,3
8763,3
8765,3
8766,3
8768,3
8770,3
8771,3
8772,3
8774,3
8775,3
8780,3
8781,3
8782,3
8783,3
8785,3
8790,3
8792,3
8794,3
8797,3
8799,3
8801,3
8802,3
8806,3
8808,3
8810,3
8813,3
8815,3
8816,3
8820,3
8821,3
8826,3
8828,3
8829,3
8832,3
8836,3
8841,3
8842,3
8846,3
8848,3
8850,3
8852,3
8858,3
8859,3
8862,3
8865,3
8866,3
8871,3
8874,3
8877,3
8879,3
8880,3
8882,3
8883,3
8885,3
8886,3
8887,3
8889,3
8891,3
8892,3
8894,3
8895,3
8896,3
8897,3
8899,3
8900,3
8901,3
8902,3
8903,3
8904,3
8905,3
8912,3
8915,3
8922,3
8924,3
8925,3
8927,3
8928,3
8929,3
8931,3
8932,3
8933,3
8934,3
8936,3
8937,3
8940,3
8942,3
8944,3
8945,3
8946,3
8947,3
8949,3
8950,3
8951,3
8955,3
8956,3
8957,3
8958,3
8964,3
8968,3
8969,3
8970,3
8974,3
8980,3
8981,3
8983,3
8984,3
8987,3
8990,3
8993,3
8995,3
8996,3
8999,3
9000,3
9011,3
9013,3
9016,3
9019,3
9021,3
9022,3
9027,3
9028,3
9032,3
9035,3
9037,3
9044,3
9045,3
9049,3
9051,3
9052,3
9053,3
9057,3
9061,3
9064,3
9066,3
9068,3
9076,3
9079,3
9080,3
9083,3
9085,3
9091,3
9092,3
9093,3
9095,3
9098,3
9100,3
9101,3
9106,3
9108,3
9109,3
9114,3
9117,3
9118,3
9119,3
9122,3
9123,3
9124,3
9130,3
9131,3
9135,3
9136,3
9138,3
9139,3
9141,3
9145,3
9147,3
9148,3
9149,3
9151,3
9152,3
9153,3
9154,3
9155,3
9156,3
9157,3
9159,3
9161,3
9162,3
9163,3
9164,3
9166,3
9167,3
9168,3
9170,3
9174,3
9178,3
9180,3
9183,3
9185,3
9192,3
9193,3
9194,3
9199,3
9203,3
9204,3
9205,3
9207,3
9208,3
9209,3
9210,3
9211,3
9221,3
9222,3
9223,3
9225,3
9227,3
9231,3
9233,3
9237,3
9238,3
9241,3
9243,3
9244,3
9245,3
9249,3
9251,3
9253,3
9256,3
9257,3
9258,3
9261,3
9263,3
9270,3
9274,3
9275,3
9277,3
9280,3
9281,3
9283,3
9284,3
9286,3
9287,3
9288,3
9289,3
9290,3
9293,3
9304,3
9305,3
9313,3
9314,3
9319,3
9321,3
9322,3
9324,3
9327,3
9328,3
9331,3
9332,3
9337,3
9338,3
9339,3
9342,3
9344,3
9345,3
9347,3
9348,3
9351,3
9353,3
9356,3
9358,3
9361,3
9363,3
9364,3
9365,3
9366,3
9368,3
9372,3
9374,3
9375,3
9377,3
9378,3
9381,3
9383,3
9384,3
9385,3
9386,3
9388,3
9389,3
9393,3
9394,3
9396,3
9398,3
9399,3
9400,3
9401,3
9402,3
9404,3
9405,3
9406,3
9407,3
9408,3
9410,3
9411,3
9413,3
9420,3
9425,3
9428,3
9429,3
9432,3
9433,3
9435,3
9439,3
9443,3
9444,3
9445,3
9447,3
9452,3
9453,3
9454,3
9455,3
9459,3
9460,3
9462,3
9469,3
9473,3
9477,3
9479,3
9481,3
9482,3
9486,3
9487,3
9495,3
9497,3
9500,3
9502,3
9503,3
9504,3
9506,3
9509,3
9511,3
9512,3
9513,3
9515,3
9518,3
9519,3
9522,3
9523,3
9527,3
9532,3
9533,3
9534,3
9536,3
9539,3
9541,3
9543,3
9545,3
9546,3
9547,3
9548,3
9550,3
9554,3
9557,3
9563,3
9564,3
9566,3
9570,3
9571,3
9572,3
9576,3
9577,3
9578,3
9579,3
9580,3
9581,3
9586,3
9589,3
9590,3
9591,3
9593,3
9595,3
9596,3
9598,3
9601,3
9602,3
9603,3
9604,3
9605,3
9606,3
9609,3
9610,3
9614,3
9615,3
9616,3
9618,3
9620,3
9621,3
9624,3
9626,3
9628,3
9629,3
9631,3
9632,3
9634,3
9636,3
9637,3
9638,3
9641,3
9642,3
9643,3
9644,3
9647,3
9648,3
9650,3
9653,3
9654,3
9658,3
9659,3
9660,3
9661,3
9662,3
9668,3
9669,3
9670,3
9673,3
9674,3
9675,3
9676,3
9679,3
9681,3
9682,3
9683,3
9685,3
9689,3
9691,3
9694,3
9696,3
9697,3
9698,3
9699,3
9703,3
9705,3
9708,3
9709,3
9711,3
9722,3
9723,3
9724,3
9725,3
9726,3
9729,3
9730,3
9731,3
9732,3
9733,3
9737,3
9738,3
9742,3
9743,3
9744,3
9746,3
9747,3
9750,3
9751,3
9753,3
9757,3
9761,3
9762,3
9764,3
9765,3
9768,3
9769,3
9770,3
9772,3
9773,3
9775,3
9776,3
9779,3
9780,3
9782,3
9786,3
9787,3
9792,3
9793,3
9794,3
9795,3
9797,3
9800,3
9801,3
9806,3
9807,3
9808,3
9809,3
9810,3
9811,3
9812,3
